*100
#0
$98
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#1
$32
	0
	3
	10
	12
	14
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	42
	44
	46
	52
	54
	60
	63
	74
	75
	76
	78
	80
	85
	86
	96
	97
#2
$6
	0
	14
	28
	33
	46
	74
#3
$97
	0
	1
	4
	5
	6
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#4
$49
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	46
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	74
	75
	76
	78
	80
	82
	85
	86
	87
	89
	95
	96
	97
#5
$8
	0
	3
	14
	28
	33
	46
	74
	97
#6
$95
	0
	3
	4
	7
	8
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#7
$94
	0
	3
	4
	6
	9
	10
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
	50
	51
	52
	53
	54
	55
	56
	57
	58
	59
	60
	61
	62
	63
	64
	65
	66
	67
	68
	69
	70
	71
	72
	74
	75
	76
	77
	78
	79
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	99
#8
$3
	0
	3
	6
#9
$51
	0
	3
	6
	7
	10
	12
	13
	14
	15
	19
	20
	22
	25
	28
	29
	31
	33
	34
	35
	36
	38
	41
	42
	44
	46
	48
	51
	52
	54
	58
	60
	61
	63
	64
	65
	66
	68
	74
	75
	76
	78
	80
	82
	85
	86
	87
	89
	90
	95
	96
	97
#10
$95
	0
	1
	3
	4
	6
	7
	9
	11
	12
	13
	14
	15
	16
	17
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	28
	29
	30
	31
	32
	33
	34
	35
	36
	37
	38
	39
	40
	41
	42
	43
	44
	45
	46
	47
	48
	49
